"Code","specCode","idTree","beta","R2","nMeas_chosen","first_chosen_meas","last_chosen_meas","nMeas_total","T.cels_mean","RH.perc_mean","Vpsat.kPa_mean","VPD_mean","timeMeas_chosen.h","timeMeas_chosen.min","t0","mass_start","mass_end","mass_Loss_Meas_chosen","time_start","time_end","iteration","file","Leaf_area","gmin.slope_function","gmin"
1,"Ih","P15-C1-182-Iry.hos-1",-0.00023777836808881,1,4,4,7,8,24.275,34.725,3.03439129953095,0.0195452515421448,3.62166666666667,217.3,2020-10-26 16:12:45,1.1928,1.1407,0.0521,2020-10-26 17:31:44,2020-10-26 21:09:02,5,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",49.8552333333333,1.12970896112281,NA
2,"Gh","P15-C3-178-Gus.hex-2",-0.00019843450125481,1,6,2,7,8,25.3166666666667,34.9,3.23998241779667,0.0208064754221707,4.64388888888889,278.633333333333,2020-10-26 16:13:25,1.1806,1.1256,0.0550000000000002,2020-10-26 16:31:02,2020-10-26 21:09:40,5,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",53.8179361111111,0.820423092997013,NA
3,"Gh","P15-C3-298-Iry.hos-3",-0.00020024100695661,1,7,1,7,8,25.5714285714286,32.8571428571429,3.28860749981118,0.0218526789342577,4.94472222222222,296.683333333333,2020-10-26 16:13:53,1.0564,0.996,0.0604,2020-10-26 16:13:53,2020-10-26 21:10:34,5,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",45.4286472222222,0.933823458987189,NA
4,"Gh","P15-C3-140-Tac.mel-4",-0.00015101544358914,0.99,6,1,6,8,25.7,31.7166666666667,3.31481920334269,0.0223787755707843,2.53083333333333,151.85,2020-10-26 16:14:17,0.2086,0.1869,0.0217,2020-10-26 16:14:17,2020-10-26 18:46:08,4,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",10.7756361111111,2.89926807645227,NA
5,"Gh","P15-C3-1103-Chr.pri-5",-0.00026984146841902,1,6,2,7,8,25.2666666666667,32.65,3.22991431357789,0.0215379431177818,4.64555555555556,278.733333333333,2020-10-26 16:15:10,1.0816,1.006,0.0755999999999999,2020-10-26 16:32:49,2020-10-26 21:11:33,5,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",34.6393388888889,1.67448445467279,NA
6,"Gh","P15-C4-369-Con.gui-6",-0.00206367965537269,1,5,2,6,8,25.46,31.32,3.26800611277623,0.0222067133599696,2.21861111111111,133.116666666667,2020-10-26 16:15:43,1.4331,1.1582,0.2749,2020-10-26 16:33:53,2020-10-26 18:47:00,4,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",70.8189944444444,6.0751147961031,NA
7,"Gh","P15-C1-824-Lic.mem-7",-0.0006266884365976,1,7,1,7,8,25.5285714285714,32.6428571428571,3.28053026044499,0.0218703389121003,4.92305555555556,295.383333333333,2020-10-26 16:17:19,0.9039,0.7173,0.1866,2020-10-26 16:17:19,2020-10-26 21:12:42,5,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",40.6302111111111,3.26507632748425,NA
9,"Gh","P15-C2-84-Hym.het-9",-0.00114281250210768,0.98,5,1,5,8,26.06,31.14,3.38448960213855,0.0230416188118448,1.84388888888889,110.633333333333,2020-10-26 16:19:09,0.7206,0.5933,0.1273,2020-10-26 16:19:09,2020-10-26 18:09:47,3,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",30.6597611111111,7.48926981903208,NA
10,"Gh","P15-C2-209-Con.gui-10",-0.00178625676765747,1,5,2,6,8,25.42,31.4,3.2590990292711,0.0221109924388417,2.21194444444444,132.716666666667,2020-10-26 16:20:31,0.8846,0.647,0.2376,2020-10-26 16:35:37,2020-10-26 18:48:20,4,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",43.526425,8.59268520762157,NA
11,"Gh","P15-C2-147-Hym.het-11",-0.0002757425353719,1,4,2,5,8,26.15,30.45,3.41684428683235,0.0235533446445544,1.57472222222222,94.4833333333333,2020-10-26 16:21:04,0.2885,0.2622,0.0263,2020-10-26 16:36:06,2020-10-26 18:10:35,3,"../Gmin_Marion/documents/data/input/gmin_paracou/Jour_1_Gmin_26_10_2020.csv",15.1996972222222,3.5658452310616,NA
